SSOS PROJECT EXPORT
Generated: 2026-07-18 23:40:40.746335


================================================================================
PROJECT STRUCTURE
};


################################################################################
FILE: migrations\env.py
################################################################################

import logging
from logging.config import fileConfig

from flask import current_app

from alembic import context

# this is the Alembic Config object, which provides
# access to the values within the .ini file in use.
config = context.config

# Interpret the config file for Python logging.
# This line sets up loggers basically.
fileConfig(config.config_file_name)
logger = logging.getLogger('alembic.env')


def get_engine():
    try:
        # this works with Flask-SQLAlchemy<3 and Alchemical
        return current_app.extensions['migrate'].db.get_engine()
    except (TypeError, AttributeError):
        # this works with Flask-SQLAlchemy>=3
        return current_app.extensions['migrate'].db.engine


def get_engine_url():
    try:
        return get_engine().url.render_as_string(hide_password=False).replace(
            '%', '%%')
    except AttributeError:
        return str(get_engine().url).replace('%', '%%')


# add your model's MetaData object here
# for 'autogenerate' support
# from myapp import mymodel
# target_metadata = mymodel.Base.metadata
config.set_main_option('sqlalchemy.url', get_engine_url())
target_db = current_app.extensions['migrate'].db

# other values from the config, defined by the needs of env.py,
# can be acquired:
# my_important_option = config.get_main_option("my_important_option")
# ... etc.


def get_metadata():
    if hasattr(target_db, 'metadatas'):
        return target_db.metadatas[None]
    return target_db.metadata


def run_migrations_offline():
    """Run migrations in 'offline' mode.

    This configures the context with just a URL
    and not an Engine, though an Engine is acceptable
    here as well.  By skipping the Engine creation
    we don't even need a DBAPI to be available.

    Calls to context.execute() here emit the given string to the
    script output.

    """
    url = config.get_main_option("sqlalchemy.url")
    context.configure(
        url=url, target_metadata=get_metadata(), literal_binds=True
    )

    with context.begin_transaction():
        context.run_migrations()


def run_migrations_online():
    """Run migrations in 'online' mode.

    In this scenario we need to create an Engine
    and associate a connection with the context.

    """

    # this callback is used to prevent an auto-migration from being generated
    # when there are no changes to the schema
    # reference: http://alembic.zzzcomputing.com/en/latest/cookbook.html
    def process_revision_directives(context, revision, directives):
        if getattr(config.cmd_opts, 'autogenerate', False):
            script = directives[0]
            if script.upgrade_ops.is_empty():
                directives[:] = []
                logger.info('No changes in schema detected.')

    conf_args = current_app.extensions['migrate'].configure_args
    if conf_args.get("process_revision_directives") is None:
        conf_args["process_revision_directives"] = process_revision_directives

    connectable = get_engine()

    with connectable.connect() as connection:
        context.configure(
            connection=connection,
            target_metadata=get_metadata(),
            **conf_args
        )

        with context.begin_transaction():
            context.run_migrations()


if context.is_offline_mode():
    run_migrations_offline()
else:
    run_migrations_online()


################################################################################
FILE: migrations\versions\20240520_catalog.py
################################################################################

"""catalog management

Revision ID: 20240520_catalog
Revises: 2e087983a70a
Create Date: 2024-05-20 12:00:00.000000

"""
from alembic import op
import sqlalchemy as sa

revision = '20240520_catalog'
down_revision = '2e087983a70a'

def upgrade():
    # Suppliers Table
    op.create_table('suppliers',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('tenant_id', sa.Integer(), nullable=False),
        sa.Column('name', sa.String(length=200), nullable=False),
        sa.Column('contact_name', sa.String(length=200), nullable=True),
        sa.Column('email', sa.String(length=255), nullable=True),
        sa.Column('phone', sa.String(length=50), nullable=True),
        sa.Column('active', sa.Boolean(), nullable=False),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.ForeignKeyConstraint(['tenant_id'], ['tenants.id'], ),
        sa.PrimaryKeyConstraint('id')
    )
    op.create_index(op.f('ix_suppliers_tenant_id'), 'suppliers', ['tenant_id'], unique=False)

    # Products Table
    op.create_table('products',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('tenant_id', sa.Integer(), nullable=False),
        sa.Column('supplier_id', sa.Integer(), nullable=False),
        sa.Column('sku', sa.String(length=100), nullable=True),
        sa.Column('name', sa.String(length=255), nullable=False),
        sa.Column('description', sa.Text(), nullable=True),
        sa.Column('current_price', sa.Numeric(precision=12, scale=2), nullable=False),
        sa.Column('currency', sa.String(length=3), nullable=False),
        sa.Column('active', sa.Boolean(), nullable=False),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.ForeignKeyConstraint(['supplier_id'], ['suppliers.id'], ),
        sa.ForeignKeyConstraint(['tenant_id'], ['tenants.id'], ),
        sa.PrimaryKeyConstraint('id')
    )
    op.create_index(op.f('ix_products_sku'), 'products', ['sku'], unique=False)
    op.create_index(op.f('ix_products_tenant_id'), 'products', ['tenant_id'], unique=False)

def downgrade():
    op.drop_table('products')
    op.drop_table('suppliers')


################################################################################
FILE: migrations\versions\2e087983a70a_initial.py
################################################################################

"""initial schema

Revision ID: 2e087983a70a
Revises: None
Create Date: 2024-05-10 10:00:00.000000

"""
from alembic import op
import sqlalchemy as sa

revision = '2e087983a70a'
down_revision = None

def upgrade():
    op.create_table('tenants',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('name', sa.String(length=150), nullable=False),
        sa.Column('slug', sa.String(length=150), nullable=False),
        sa.Column('active', sa.Boolean(), nullable=False),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.PrimaryKeyConstraint('id'),
        sa.UniqueConstraint('name'),
        sa.UniqueConstraint('slug')
    )
    op.create_table('users',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('tenant_id', sa.Integer(), nullable=False),
        sa.Column('email', sa.String(length=255), nullable=False),
        sa.Column('full_name', sa.String(length=150), nullable=False),
        sa.Column('password_hash', sa.String(length=255), nullable=False),
        sa.Column('role', sa.String(length=20), nullable=False),
        sa.Column('active', sa.Boolean(), nullable=False),
        sa.Column('failed_login_attempts', sa.Integer(), nullable=False),
        sa.Column('locked_until', sa.DateTime(), nullable=True),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.Column('last_login_at', sa.DateTime(), nullable=True),
        sa.ForeignKeyConstraint(['tenant_id'], ['tenants.id'], ),
        sa.PrimaryKeyConstraint('id'),
        sa.UniqueConstraint('tenant_id', 'email', name='uq_user_tenant_email')
    )
    op.create_index(op.f('ix_users_email'), 'users', ['email'], unique=False)

    op.create_table('audit_logs',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('tenant_id', sa.Integer(), nullable=False),
        sa.Column('user_id', sa.Integer(), nullable=True),
        sa.Column('action', sa.String(length=80), nullable=False),
        sa.Column('title', sa.String(length=255), nullable=True),
        sa.Column('metadata_json', sa.JSON(), nullable=True),
        sa.Column('previous_hash', sa.String(length=64), nullable=False),
        sa.Column('hash_chain', sa.String(length=64), nullable=False),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.Column('timestamp_iso', sa.String(length=40), nullable=False),
        sa.ForeignKeyConstraint(['tenant_id'], ['tenants.id'], ),
        sa.ForeignKeyConstraint(['user_id'], ['users.id'], ),
        sa.PrimaryKeyConstraint('id')
    )
    op.create_table('notifications',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('tenant_id', sa.Integer(), nullable=False),
        sa.Column('user_id', sa.Integer(), nullable=False),
        sa.Column('title', sa.String(length=200), nullable=False),
        sa.Column('message', sa.Text(), nullable=True),
        sa.Column('status', sa.String(length=20), nullable=False),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.Column('read_at', sa.DateTime(), nullable=True),
        sa.ForeignKeyConstraint(['tenant_id'], ['tenants.id'], ),
        sa.ForeignKeyConstraint(['user_id'], ['users.id'], ),
        sa.PrimaryKeyConstraint('id')
    )
    op.create_table('orders',
        sa.Column('id', sa.Integer(), nullable=False),
        sa.Column('tenant_id', sa.Integer(), nullable=False),
        sa.Column('user_id', sa.Integer(), nullable=False),
        sa.Column('order_number', sa.String(length=40), nullable=False),
        sa.Column('supplier_name', sa.String(length=200), nullable=False),
        sa.Column('supplier_contact', sa.String(length=200), nullable=True),
        sa.Column('supplier_email', sa.String(length=255), nullable=True),
        sa.Column('status', sa.String(length=20), nullable=False),
        sa.Column('subtotal', sa.Numeric(precision=12, scale=2), nullable=True),
        sa.Column('discount_total', sa.Numeric(precision=12, scale=2), nullable=True),
        sa.Column('tax_total', sa.Numeric(precision=12, scale=2), nullable=True),
        sa.Column('final_total', sa.Numeric(precision=12, scale=2), nullable=True),
        sa.Column('currency', sa.String(length=3), nullable=True),
        sa.Column('items', sa.JSON(), nullable=True),
        sa.Column('snapshot', sa.JSON(), nullable=True),
        sa.Column('snapshot_taken_at', sa.DateTime(), nullable=True),
        sa.Column('notes', sa.Text(), nullable=True),
        sa.Column('created_at', sa.DateTime(), nullable=False),
        sa.Column('updated_at', sa.DateTime(), nullable=False),
        sa.ForeignKeyConstraint(['tenant_id'], ['tenants.id'], ),
        sa.ForeignKeyConstraint(['user_id'], ['users.id'], ),
        sa.PrimaryKeyConstraint('id')
    )

def downgrade():
    op.drop_table('orders')
    op.drop_table('notifications')
    op.drop_table('audit_logs')
    op.drop_table('users')
    op.drop_table('tenants')


################################################################################
FILE: next.config.ts
################################################################################

import type { NextConfig } from "next";
import createNextIntlPlugin from "next-intl/plugin";


const withNextIntl =
  createNextIntlPlugin(
    "./src/i18n/request.ts"
  );


const nextConfig: NextConfig = {

  reactStrictMode: true,


  async rewrites() {

    return [
      {
        source: "/api/:path*",
        destination:
          "https://ssos-backend.onrender.com/api/:path*",
      },
    ];

  },

};


export default withNextIntl(nextConfig);


################################################################################
FILE: README.md
################################################################################

# SSOS — Smart Supplier Order System

A multi-tenant SaaS platform for supplier order management, with OCR document
intake, an immutable hash-chained audit trail, and role-based access control.

## System Overview

SSOS lets multiple organizations ("tenants") independently manage purchase
orders to their suppliers on a single shared deployment, with hard isolation
between tenants at the data-access layer. Every write that matters
(registrations, logins, order lifecycle changes) is recorded in an
append-only audit log whose entries are cryptographically chained, so
tampering with history is detectable.

Core capabilities:
- **Multi-tenant isolation** — every query is scoped to `current_user.tenant_id`
  at the repository layer, not left to individual routes to remember.
- **Order lifecycle** — draft → submitted → approved → sent → completed, with
  a frozen snapshot taken at submission time so later catalog/price changes
  never rewrite history.
- **OCR intake** — upload a supplier invoice (image or PDF) against an order
  and extract text via a swappable OCR provider.
- **Immutable audit trail** — SHA-256 hash-chained log entries; the ORM itself
  blocks UPDATE/DELETE on audit rows.
- **RBAC** — `employee` / `manager` / `admin`, enforced centrally by
  `PermissionService`.

## Architecture

```
Client (HTTP/JSON)
      |
   Blueprints (app/routes)      <- request parsing, RBAC checks, HTTP status
      |
   Services (app/services)      <- business logic, transactions, audit writes
      |
   Repositories (app/repositories) <- tenant-scoped SQLAlchemy 2.x `select()`
      |
   Models (app/models)          <- SQLAlchemy ORM, DB-level invariants
      |
   PostgreSQL (Neon) / SQLite (dev, test)
```

Patterns used: App Factory (`app/__init__.py`), Repository Pattern (every
repository extends `BaseRepository`, which injects the tenant filter),
Service Layer (routes never touch the DB directly), Blueprint separation per
domain (`auth`, `orders`, `audit`, `notifications`, `health`).

## Local Installation

```bash
git clone <your-repo-url> ssos
cd ssos
python3 -m venv venv
source venv/bin/activate
pip install -r requirements.txt
cp .env.example .env
# edit .env — at minimum set SECRET_KEY; DATABASE_URL defaults to a local
# SQLite file under instance/ if left unset.
```

OCR requires the Tesseract system binary (optional — the app degrades
gracefully to a no-op OCR provider if it's missing):

```bash
# Debian/Ubuntu
sudo apt-get install tesseract-ocr poppler-utils
```

## Environment Configuration

See `.env.example` for the full list. Key variables:

| Variable | Purpose |
|---|---|
| `DATABASE_URL` | Postgres (Neon) or SQLite connection string. `postgres://` is auto-rewritten to `postgresql://`. |
| `SECRET_KEY` | Flask session/CSRF signing key — set a long random value in production. |
| `SESSION_COOKIE_SECURE` | `True` in production (HTTPS-only cookies). |
| `MAX_UPLOAD_SIZE` | Upload size cap in bytes for OCR document uploads. |
| `RATELIMIT_LOGIN` | Login attempt rate limit, e.g. `10 per minute`. |

## Database Migration

Migrations are managed with Flask-Migrate (Alembic) and live under
`migrations/`.

```bash
export FLASK_APP=wsgi.py
flask db upgrade          # apply migrations
flask db migrate -m "..."  # generate a new migration after model changes
```

## Neon Setup

1. Create a Neon project and database.
2. Copy the pooled connection string from the Neon dashboard (it includes
   `sslmode=require`).
3. Set it as `DATABASE_URL` in your environment or Render service.
4. Run `flask db upgrade` against it once (Render's release/pre-deploy step
   does this automatically — see `render.yaml`).

## Render Deployment

`render.yaml` defines a single web service:

- **Build:** `pip install -r requirements.txt`
- **Pre-deploy:** `flask db upgrade`
- **Start:** `gunicorn -w 4 -b 0.0.0.0:$PORT wsgi:app`

Steps:
1. Push this repository to GitHub.
2. In Render, create a new **Blueprint** from the repo (it will read
   `render.yaml`).
3. Set `DATABASE_URL` to your Neon connection string in the Render dashboard
   (marked `sync: false` in `render.yaml`, so it isn't stored in git).
4. Deploy. Check `GET /health` and `GET /health/ready` once live.

## Security Model

- **Passwords:** hashed with Werkzeug's `generate_password_hash` (salted
  PBKDF2), never stored or logged in plaintext.
- **Sessions:** Flask-Login with `session_protection = "strong"`, secure
  cookies in production, HttpOnly + SameSite=Lax.
- **CSRF:** Flask-WTF `CSRFProtect` enabled by default.
- **Rate limiting:** login endpoint is rate-limited (Flask-Limiter) to slow
  down credential-stuffing attempts.
- **Tenant isolation / IDOR prevention:** `BaseRepository` injects
  `tenant_id` into every query; routes never query models directly.
- **RBAC:** `PermissionService.require_role_at_least()` centralizes role
  checks (`employee` < `manager` < `admin`).
- **Upload security:** `secure_filename`, extension allow-list, MIME-type
  allow-list, and `MAX_CONTENT_LENGTH` enforcement before any file touches
  disk.
- **Audit immutability:** SQLAlchemy `before_update` / `before_delete`
  listeners on `AuditLog` raise `RuntimeError`, so even a bug elsewhere in
  the codebase can't silently mutate history. `GET /api/audit/verify`
  recomputes the SHA-256 hash chain to detect tampering that bypasses the
  ORM entirely (e.g. a direct SQL `UPDATE`).

## Testing

```bash
FLASK_ENV=testing pytest -q
```

70 tests covering authentication, tenant isolation, RBAC, order lifecycle
transitions, audit hash-chain integrity (including a simulated tampering
scenario), upload validation, OCR service behavior, notifications, and health
checks. Tests run against an in-memory SQLite database — no external services
required.

## Project Layout

```
app/
  __init__.py          # application factory
  config.py             # environment-based configuration
  extensions.py         # Flask extension singletons
  models/                # SQLAlchemy models
  repositories/          # tenant-scoped data access (SQLAlchemy 2.x select())
  services/               # business logic / transactions
  routes/                  # Flask blueprints (HTTP layer only)
  utils/                    # decorators, validators
migrations/                  # Alembic migrations
tests/                         # pytest suite
wsgi.py                          # production entrypoint
render.yaml                       # Render deployment config
```


################################################################################
FILE: scripts\create_admin.py
################################################################################

from app import create_app
from app.extensions import db
from app.models.user import User
from app.models.tenant import Tenant

app = create_app()

with app.app_context():

    tenant = Tenant(
        name="SSOS",
        slug="ssos",
        active=True
    )

    db.session.add(tenant)
    db.session.flush()

    user = User(
        tenant_id=tenant.id,
        email="admin@ssos.com",
        full_name="System Admin",
        role="admin",
        active=True
    )

    user.set_password("Admin1234")

    db.session.add(user)
    db.session.commit()

    print("Admin created")


################################################################################
FILE: tests\conftest.py
################################################################################

import pytest

from app import create_app
from app.extensions import db as _db
from app.models.tenant import Tenant
from app.models.user import User


@pytest.fixture()
def app():
    application = create_app("testing")
    with application.app_context():
        _db.create_all()

    # IMPORTANT: do not hold an app context open across the yield. Since Flask 2.2,
    # flask.g (where Flask-Login caches the resolved current_user) is scoped to the
    # app context, not the request. If a single app context stayed open for the
    # whole test, every test_client() request reusing it would inherit whichever
    # user Flask-Login last resolved into g — silently leaking identity between
    # two otherwise-independent test clients (e.g. tenant-isolation tests). Leaving
    # no app context active here means each request pushes and pops its own.
    yield application

    with application.app_context():
        _db.session.remove()
        _db.drop_all()


@pytest.fixture()
def client(app):
    return app.test_client()


@pytest.fixture()
def db(app):
    return _db


def _register(client, tenant_name, email, password="Passw0rd1", full_name="Test User", tenant_slug=None):
    payload = {
        "email": email,
        "password": password,
        "full_name": full_name,
        "tenant_name": tenant_name,
    }
    if tenant_slug:
        payload = {"email": email, "password": password, "full_name": full_name, "tenant_slug": tenant_slug}
    return client.post("/api/auth/register", json=payload)


@pytest.fixture()
def client_a(app):
    return app.test_client()


@pytest.fixture()
def client_b(app):
    return app.test_client()


@pytest.fixture()
def tenant_a_admin(client_a):
    """Registers a brand-new tenant ('Acme Co') and returns (response-json, credentials)."""
    resp = _register(client_a, tenant_name="Acme Co", email="admin@acme.test")
    assert resp.status_code == 201, resp.get_json()
    return resp.get_json(), {"email": "admin@acme.test", "password": "Passw0rd1"}


@pytest.fixture()
def tenant_b_admin(client_b):
    resp = _register(client_b, tenant_name="Beta Inc", email="admin@beta.test")
    assert resp.status_code == 201, resp.get_json()
    return resp.get_json(), {"email": "admin@beta.test", "password": "Passw0rd1"}


@pytest.fixture()
def logged_in_client_a(client_a, tenant_a_admin):
    _, creds = tenant_a_admin
    resp = client_a.post("/api/auth/login", json=creds)
    assert resp.status_code == 200
    return client_a


@pytest.fixture()
def logged_in_client_b(client_b, tenant_b_admin):
    _, creds = tenant_b_admin
    resp = client_b.post("/api/auth/login", json=creds)
    assert resp.status_code == 200
    return client_b


def register_employee(client, tenant_slug, email="employee@acme.test"):
    return _register(client, tenant_name=None, email=email, tenant_slug=tenant_slug, full_name="Employee One")


@pytest.fixture()
def make_order():
    """
    Factory fixture: creates a supplier + product via the Catalog API on the
    given client, then creates an order against that product. Returns the
    raw `/api/orders` POST response so callers can assert on status code or
    pull the order out of the body themselves.

    Order creation only accepts supplier_id/product_id (Snapshot
    Architecture reads prices from the catalog) — this factory exists so
    every test that needs an order doesn't have to repeat the two catalog
    calls first.
    """
    def _make(client, quantity=1, price=10.0, supplier_name="Test Supplier", product_name="Test Product", sku="SKU-TEST"):
        s = client.post("/api/catalog/suppliers", json={"name": supplier_name})
        supplier_id = s.get_json()["supplier"]["id"]
        p = client.post("/api/catalog/products", json={
            "supplier_id": supplier_id, "name": product_name, "sku": sku, "current_price": price,
        })
        product_id = p.get_json()["product"]["id"]
        resp = client.post("/api/orders", json={
            "supplier_id": supplier_id,
            "items": [{"product_id": product_id, "quantity": quantity}],
        })
        return resp, supplier_id, product_id
    return _make


################################################################################
FILE: tests\test_audit.py
################################################################################

import uuid


def _create_order(client, supplier="Supplier X"):
    """Creates a supplier + product via the Catalog API, then an order against
    them. The Orders API only accepts supplier_id/product_id (Snapshot
    Architecture freezes catalog prices), so a raw supplier_name payload is
    rejected. SKU is randomized so repeated calls don't collide."""
    s = client.post("/api/catalog/suppliers", json={"name": supplier})
    supplier_id = s.get_json()["supplier"]["id"]
    p = client.post("/api/catalog/products", json={
        "supplier_id": supplier_id,
        "name": "Audit Item",
        "sku": f"SKU-{uuid.uuid4().hex[:8]}",
        "current_price": 5,
    })
    product_id = p.get_json()["product"]["id"]
    resp = client.post("/api/orders", json={
        "supplier_id": supplier_id,
        "items": [{"product_id": product_id, "quantity": 1}],
    })
    assert resp.status_code == 201, resp.get_json()
    return resp


def test_actions_generate_audit_entries(logged_in_client_a):
    _create_order(logged_in_client_a)
    resp = logged_in_client_a.get("/api/audit")
    assert resp.status_code == 200
    actions = [log["action"] for log in resp.get_json()["logs"]]
    assert "order.created" in actions
    assert "auth.login" in actions
    assert "auth.register" in actions


def test_audit_chain_verifies_as_valid(logged_in_client_a):
    _create_order(logged_in_client_a)
    _create_order(logged_in_client_a, supplier="Supplier Y")
    resp = logged_in_client_a.get("/api/audit/verify")
    assert resp.status_code == 200
    body = resp.get_json()
    assert body["valid"] is True
    assert body["first_broken_log_id"] is None


def test_audit_entries_are_hash_chained(logged_in_client_a):
    _create_order(logged_in_client_a)
    _create_order(logged_in_client_a, supplier="Supplier Z")
    logs = logged_in_client_a.get("/api/audit").get_json()["logs"]
    # logs are returned newest-first; verify adjacent linkage
    ordered = sorted(logs, key=lambda x: x["id"])
    for i in range(1, len(ordered)):
        assert ordered[i]["previous_hash"] == ordered[i - 1]["hash_chain"]


def test_tampering_audit_log_breaks_verification(app, logged_in_client_a, db):
    from app.models.audit import AuditLog

    _create_order(logged_in_client_a)
    with app.app_context():
        log = db.session.query(AuditLog).order_by(AuditLog.id.desc()).first()
        log_id = log.id
        # Bypass the ORM event listener to simulate direct tampering (e.g. a rogue DBA)
        db.session.execute(
            db.update(AuditLog).where(AuditLog.id == log_id).values(title="TAMPERED")
        )
        db.session.commit()

    resp = logged_in_client_a.get("/api/audit/verify")
    body = resp.get_json()
    assert body["valid"] is False
    assert body["first_broken_log_id"] == log_id


def test_audit_update_via_orm_is_blocked(app, db):
    from app.models.audit import AuditLog
    from app.services.audit_service import AuditService

    with app.app_context():
        log = AuditService.log_event(tenant_id=1, user_id=None, action="test.action", title="t")
        log.title = "changed"
        try:
            db.session.commit()
            raised = False
        except RuntimeError:
            raised = True
        db.session.rollback()
        assert raised


def test_audit_delete_via_orm_is_blocked(app, db):
    from app.services.audit_service import AuditService

    with app.app_context():
        log = AuditService.log_event(tenant_id=1, user_id=None, action="test.action2", title="t")
        db.session.delete(log)
        try:
            db.session.commit()
            raised = False
        except RuntimeError:
            raised = True
        db.session.rollback()
        assert raised


def test_audit_requires_manager_role(logged_in_client_a, client_a, tenant_a_admin):
    tenant_data, _ = tenant_a_admin
    slug = tenant_data["tenant"]["slug"]
    reg = client_a.post("/api/auth/register", json={
        "email": "worker@acme.test", "password": "Passw0rd1",
        "full_name": "Worker", "tenant_slug": slug, "role": "employee",
    })
    assert reg.status_code == 201

    worker_client = client_a  # reuse app but log in fresh as worker
    worker_client.post("/api/auth/logout")
    login = worker_client.post("/api/auth/login", json={"email": "worker@acme.test", "password": "Passw0rd1"})
    assert login.status_code == 200

    resp = worker_client.get("/api/audit")
    assert resp.status_code == 403


def test_audit_verify_requires_login(client):
    resp = client.get("/api/audit/verify")
    assert resp.status_code == 401


################################################################################
FILE: tests\test_auth.py
################################################################################

def test_register_creates_tenant_and_admin_user(client):
    resp = client.post("/api/auth/register", json={
        "email": "founder@newco.test", "password": "Passw0rd1",
        "full_name": "Founder", "tenant_name": "NewCo",
    })
    data = resp.get_json()
    assert resp.status_code == 201
    assert data["user"]["role"] == "admin"
    assert data["tenant"]["slug"] == "newco"


def test_register_rejects_weak_password(client):
    resp = client.post("/api/auth/register", json={
        "email": "a@newco.test", "password": "weak",
        "full_name": "A", "tenant_name": "NewCo2",
    })
    assert resp.status_code == 400
    assert resp.get_json()["error"] == "weak_password"


def test_register_rejects_invalid_email(client):
    resp = client.post("/api/auth/register", json={
        "email": "not-an-email", "password": "Passw0rd1",
        "full_name": "A", "tenant_name": "NewCo3",
    })
    assert resp.status_code == 400
    assert resp.get_json()["error"] == "invalid_email"


def test_register_duplicate_tenant_name_rejected(client):
    client.post("/api/auth/register", json={
        "email": "one@dupco.test", "password": "Passw0rd1",
        "full_name": "One", "tenant_name": "DupCo",
    })
    resp = client.post("/api/auth/register", json={
        "email": "two@dupco.test", "password": "Passw0rd1",
        "full_name": "Two", "tenant_name": "DupCo",
    })
    assert resp.status_code == 409
    assert resp.get_json()["error"] == "tenant_already_exists"


def test_second_user_can_join_existing_tenant_by_slug(client):
    reg1 = client.post("/api/auth/register", json={
        "email": "admin@joinco.test", "password": "Passw0rd1",
        "full_name": "Admin", "tenant_name": "JoinCo",
    })
    slug = reg1.get_json()["tenant"]["slug"]
    resp = client.post("/api/auth/register", json={
        "email": "emp@joinco.test", "password": "Passw0rd1",
        "full_name": "Employee", "tenant_slug": slug, "role": "employee",
    })
    assert resp.status_code == 201
    assert resp.get_json()["user"]["role"] == "employee"
    assert resp.get_json()["user"]["tenant_id"] == reg1.get_json()["tenant"]["id"]


def test_login_success(client, tenant_a_admin, client_a):
    _, creds = tenant_a_admin
    resp = client_a.post("/api/auth/login", json=creds)
    assert resp.status_code == 200
    assert resp.get_json()["success"] is True


def test_login_wrong_password_fails(client_a, tenant_a_admin):
    resp = client_a.post("/api/auth/login", json={"email": "admin@acme.test", "password": "WrongPass1"})
    assert resp.status_code == 401
    assert resp.get_json()["error"] == "invalid_credentials"


def test_login_unknown_email_fails(client):
    resp = client.post("/api/auth/login", json={"email": "nobody@nowhere.test", "password": "Passw0rd1"})
    assert resp.status_code == 401


def test_login_missing_fields(client):
    resp = client.post("/api/auth/login", json={"email": "a@b.com"})
    assert resp.status_code == 400


def test_me_requires_login(client):
    resp = client.get("/api/auth/me")
    assert resp.status_code == 401


def test_me_returns_current_user(logged_in_client_a):
    resp = logged_in_client_a.get("/api/auth/me")
    assert resp.status_code == 200
    assert resp.get_json()["user"]["email"] == "admin@acme.test"


def test_logout(logged_in_client_a):
    resp = logged_in_client_a.post("/api/auth/logout")
    assert resp.status_code == 200
    followup = logged_in_client_a.get("/api/auth/me")
    assert followup.status_code == 401

# --- CSRF protection (production config) -----------------------------------
# The default `client`/`app` fixtures use TestingConfig, which disables CSRF
# entirely — so a regression here (e.g. an unprotected mutating route, or the
# frontend forgetting to send the token) would never show up in the rest of
# this suite. These tests spin up a second app instance with CSRF actually
# enabled, matching render.yaml's production config, to close that gap.


def _csrf_enabled_client():
    import os
    from app import create_app
    from app.extensions import db

    os.environ["WTF_CSRF_ENABLED"] = "True"
    app = create_app("testing")
    app.config["WTF_CSRF_ENABLED"] = True
    with app.app_context():
        db.create_all()
    client = app.test_client()
    return app, client


def test_login_without_csrf_token_is_rejected_when_csrf_enabled():
    app, client = _csrf_enabled_client()
    try:
        client.post("/api/auth/register", json={
            "email": "csrf@acme.test", "password": "Passw0rd1",
            "full_name": "CSRF Test", "tenant_name": "CSRF Co",
        })
        resp = client.post("/api/auth/login", json={
            "email": "csrf@acme.test", "password": "Passw0rd1",
        })
        assert resp.status_code == 400
        assert "csrf" in resp.get_json()["message"].lower()
    finally:
        with app.app_context():
            from app.extensions import db
            db.session.remove()
            db.drop_all()


def test_login_with_csrf_token_succeeds_when_csrf_enabled():
    app, client = _csrf_enabled_client()
    try:
        token = client.get("/api/auth/csrf-token").get_json()["csrf_token"]
        client.post(
            "/api/auth/register",
            json={"email": "csrf2@acme.test", "password": "Passw0rd1",
                  "full_name": "CSRF Test 2", "tenant_name": "CSRF Co 2"},
            headers={"X-CSRFToken": token},
        )
        resp = client.post(
            "/api/auth/login",
            json={"email": "csrf2@acme.test", "password": "Passw0rd1"},
            headers={"X-CSRFToken": token},
        )
        assert resp.status_code == 200
        assert resp.get_json()["success"] is True
        assert "session=" in resp.headers.get("Set-Cookie", "")
    finally:
        with app.app_context():
            from app.extensions import db
            db.session.remove()
            db.drop_all()


################################################################################
FILE: tests\test_catalog.py
################################################################################

def test_tenant_catalog_isolation(logged_in_client_a, logged_in_client_b):
    # Tenant A creates a supplier
    logged_in_client_a.post("/api/catalog/suppliers", json={"name": "Tenant A Supplier"})

    # Tenant B should see an empty list
    resp = logged_in_client_b.get("/api/catalog/suppliers")
    assert resp.status_code == 200
    assert len(resp.get_json()["suppliers"]) == 0


def test_list_products_active_only_filter(logged_in_client_a):
    s_resp = logged_in_client_a.post("/api/catalog/suppliers", json={"name": "Filter Test Supplier"})
    s_id = s_resp.get_json()["supplier"]["id"]

    active = logged_in_client_a.post("/api/catalog/products", json={
        "supplier_id": s_id, "name": "Active Product", "sku": "ACT1", "current_price": 10.0,
    })
    inactive_id = logged_in_client_a.post("/api/catalog/products", json={
        "supplier_id": s_id, "name": "Inactive Product", "sku": "INA1", "current_price": 10.0, "active": False,
    }).get_json()["product"]["id"]

    all_products = logged_in_client_a.get(f"/api/catalog/products?supplier_id={s_id}")
    assert len(all_products.get_json()["products"]) == 2

    active_only = logged_in_client_a.get(f"/api/catalog/products?supplier_id={s_id}&active=true")
    names = [p["name"] for p in active_only.get_json()["products"]]
    assert "Active Product" in names
